begin pst_imgsys_t (format of 2025-03-04)
N = 924
NX = 33
NY = 28
         0 =    0    0 w = 39.606198  rhs =  +9.333015 nt =  2 +198.030991*Z[0=0,0] -197.030991*Z[34=1,1]
       880 =   22   26 w = 151.762647  rhs =  +4.264205 nt =  5 +758.813236*Z[880=22,26] -160.013567*Z[879=21,26] -162.091907*Z[881=23,26] -316.743753*Z[847=22,25] -118.964009*Z[913=22,27]
       881 =   23   26 w = 151.768380  rhs =  -1.513125 nt =  5 +758.841900*Z[881=23,26] -162.091907*Z[880=22,26] -161.467997*Z[882=24,26] -315.142361*Z[848=23,25] -119.139636*Z[914=23,27]
       882 =   24   26 w = 151.687868  rhs =  -3.120455 nt =  5 +758.439339*Z[882=24,26] -161.467997*Z[881=23,26] -162.997331*Z[883=25,26] -314.281113*Z[849=24,25] -118.692898*Z[915=24,27]
       883 =   25   26 w = 152.343044  rhs =  +0.013283 nt =  5 +761.715220*Z[883=25,26] -162.997331*Z[882=24,26] -163.234171*Z[884=26,26] -316.403778*Z[850=25,25] -118.079939*Z[916=25,27]
       884 =   26   26 w = 152.418100  rhs =  +0.063783 nt =  5 +762.090501*Z[884=26,26] -163.234171*Z[883=25,26] -163.126410*Z[885=27,26] -316.468964*Z[851=26,25] -118.260955*Z[917=26,27]
       885 =   27   26 w = 152.277373  rhs =  +0.040599 nt =  5 +761.386865*Z[885=27,26] -163.126410*Z[884=26,26] -162.943602*Z[886=28,26] -315.267013*Z[852=27,25] -119.049840*Z[918=27,27]
       886 =   28   26 w = 151.996531  rhs =  +0.116503 nt =  5 +759.982654*Z[886=28,26] -162.943602*Z[885=27,26] -162.615068*Z[887=29,26] -314.799636*Z[853=28,25] -118.624347*Z[919=28,27]
       887 =   29   26 w = 152.251947  rhs =  +0.026146 nt =  5 +761.259736*Z[887=29,26] -162.615068*Z[886=28,26] -163.450425*Z[888=30,26] -316.209558*Z[854=29,25] -117.984685*Z[920=29,27]
       888 =   30   26 w = 152.244222  rhs =  +0.063394 nt =  5 +761.221108*Z[888=30,26] -163.450425*Z[887=29,26] -162.608486*Z[889=31,26] -316.597461*Z[855=30,25] -117.564736*Z[921=30,27]
       889 =   31   26 w = 116.893382  rhs =  -0.128166 nt =  5 +584.466910*Z[889=31,26] -162.608486*Z[888=30,26] -163.348635*Z[890=32,26] -187.665734*Z[856=31,25] -69.844055*Z[922=31,27]
       890 =   32   26 w = 88.654554  rhs =  +0.055401 nt =  4 +443.272768*Z[890=32,26] -163.348635*Z[889=31,26] -202.654221*Z[856=31,25] -76.269913*Z[922=31,27]
       891 =    0   27 w = 15.469386  rhs =  +0.008794 nt =  2 +77.346931*Z[891=0,27] -76.346931*Z[859=1,26]
       892 =    1   27 w = 44.784518  rhs =  -0.048059 nt =  4 +223.922590*Z[892=1,27] -70.549932*Z[859=1,26] -76.346931*Z[858=0,26] -76.025726*Z[860=2,26]
       893 =    2   27 w = 54.369391  rhs =  -0.069903 nt =  4 +271.846956*Z[893=2,27] -118.730303*Z[860=2,26] -76.025726*Z[859=1,26] -76.090927*Z[861=3,26]
       894 =    3   27 w = 54.467954  rhs =  -0.006292 nt =  4 +272.339770*Z[894=3,27] -118.938098*Z[861=3,26] -76.090927*Z[860=2,26] -76.310745*Z[862=4,26]
       895 =    4   27 w = 54.226102  rhs =  +0.013598 nt =  4 +271.130508*Z[895=4,27] -118.412704*Z[862=4,26] -76.310745*Z[861=3,26] -75.407059*Z[863=5,26]
       896 =    5   27 w = 54.096350  rhs =  -0.020546 nt =  4 +270.481751*Z[896=5,27] -118.136247*Z[863=5,26] -75.407059*Z[862=4,26] -75.938446*Z[864=6,26]
       897 =    6   27 w = 54.501208  rhs =  +0.072383 nt =  4 +272.506042*Z[897=6,27] -119.008240*Z[864=6,26] -75.938446*Z[863=5,26] -76.559357*Z[865=7,26]
       898 =    7   27 w = 54.449599  rhs =  +0.071035 nt =  4 +272.247997*Z[898=7,27] -118.897777*Z[865=7,26] -76.559357*Z[864=6,26] -75.790863*Z[866=8,26]
       899 =    8   27 w = 54.150785  rhs =  -0.000529 nt =  4 +270.753925*Z[899=8,27] -118.254086*Z[866=8,26] -75.790863*Z[865=7,26] -75.708977*Z[867=9,26]
       900 =    9   27 w = 54.237958  rhs =  +0.054534 nt =  4 +271.189791*Z[900=9,27] -118.444193*Z[867=9,26] -75.708977*Z[866=8,26] -76.036621*Z[868=10,26]
       901 =   10   27 w = 54.665862  rhs =  +0.019097 nt =  4 +273.329310*Z[901=10,27] -119.362048*Z[868=10,26] -76.036621*Z[867=9,26] -76.930641*Z[869=11,26]
       902 =   11   27 w = 54.255562  rhs =  -0.031724 nt =  4 +271.277812*Z[902=11,27] -118.464465*Z[869=11,26] -76.930641*Z[868=10,26] -74.882706*Z[870=12,26]
       903 =   12   27 w = 53.752123  rhs =  -0.099281 nt =  4 +268.760613*Z[903=12,27] -117.382638*Z[870=12,26] -74.882706*Z[869=11,26] -75.495270*Z[871=13,26]
       904 =   13   27 w = 53.864401  rhs =  -0.029557 nt =  4 +269.322005*Z[904=13,27] -117.618620*Z[871=13,26] -75.495270*Z[870=12,26] -75.208115*Z[872=14,26]
       905 =   14   27 w = 53.866086  rhs =  -0.100034 nt =  4 +269.330428*Z[905=14,27] -117.625320*Z[872=14,26] -75.208115*Z[871=13,26] -75.496994*Z[873=15,26]
       906 =   15   27 w = 53.949879  rhs =  +0.009359 nt =  4 +269.749396*Z[906=15,27] -117.806090*Z[873=15,26] -75.496994*Z[872=14,26] -75.446312*Z[874=16,26]
       907 =   16   27 w = 53.912020  rhs =  -0.039776 nt =  4 +269.560102*Z[907=16,27] -117.724981*Z[874=16,26] -75.446312*Z[873=15,26] -75.388809*Z[875=17,26]
       908 =   17   27 w = 53.876273  rhs =  -0.040947 nt =  4 +269.381364*Z[908=17,27] -117.651628*Z[875=17,26] -75.388809*Z[874=16,26] -75.340927*Z[876=18,26]
       909 =   18   27 w = 54.173581  rhs =  -0.035013 nt =  4 +270.867906*Z[909=18,27] -118.296724*Z[876=18,26] -75.340927*Z[875=17,26] -76.230255*Z[877=19,26]
       910 =   19   27 w = 54.521091  rhs =  +0.182839 nt =  4 +272.605456*Z[910=19,27] -119.051692*Z[877=19,26] -76.230255*Z[876=18,26] -76.323509*Z[878=20,26]
       911 =   20   27 w = 54.332356  rhs =  +0.036310 nt =  4 +271.661781*Z[911=20,27] -118.645210*Z[878=20,26] -76.323509*Z[877=19,26] -75.693062*Z[879=21,26]
       912 =   21   27 w = 54.150073  rhs =  -0.047694 nt =  4 +270.750366*Z[912=21,27] -118.254432*Z[879=21,26] -75.693062*Z[878=20,26] -75.802872*Z[880=22,26]
       913 =   22   27 w = 54.479978  rhs =  -0.011273 nt =  4 +272.399892*Z[913=22,27] -118.964009*Z[880=22,26] -75.802872*Z[879=21,26] -76.633011*Z[881=23,26]
       914 =   23   27 w = 54.559911  rhs =  +0.070843 nt =  4 +272.799556*Z[914=23,27] -119.139636*Z[881=23,26] -76.633011*Z[880=22,26] -76.026909*Z[882=24,26]
       915 =   24   27 w = 54.354191  rhs =  +0.060477 nt =  4 +271.770955*Z[915=24,27] -118.692898*Z[882=24,26] -76.026909*Z[881=23,26] -76.051147*Z[883=25,26]
       916 =   25   27 w = 54.072348  rhs =  +0.024940 nt =  4 +270.361739*Z[916=25,27] -118.079939*Z[883=25,26] -76.051147*Z[882=24,26] -75.230652*Z[884=26,26]
       917 =   26   27 w = 54.156093  rhs =  -0.012210 nt =  4 +270.780464*Z[917=26,27] -118.260955*Z[884=26,26] -75.230652*Z[883=25,26] -76.288857*Z[885=27,26]
       918 =   27   27 w = 54.520419  rhs =  +0.044035 nt =  4 +272.602094*Z[918=27,27] -119.049840*Z[885=27,26] -76.288857*Z[884=26,26] -76.263397*Z[886=28,26]
       919 =   28   27 w = 54.323395  rhs =  -0.043650 nt =  4 +271.616977*Z[919=28,27] -118.624347*Z[886=28,26] -76.263397*Z[885=27,26] -75.729233*Z[887=29,26]
       920 =   29   27 w = 54.029972  rhs =  -0.103385 nt =  4 +270.149861*Z[920=29,27] -117.984685*Z[887=29,26] -75.729233*Z[886=28,26] -75.435944*Z[888=30,26]
       921 =   30   27 w = 53.835654  rhs =  +0.034113 nt =  4 +269.178269*Z[921=30,27] -117.564736*Z[888=30,26] -75.435944*Z[887=29,26] -75.177589*Z[889=31,26]
       922 =   31   27 w = 44.458311  rhs =  -0.060400 nt =  4 +222.291557*Z[922=31,27] -69.844055*Z[889=31,26] -75.177589*Z[888=30,26] -76.269913*Z[890=32,26]
       923 =   32   27 w = 15.453983  rhs =  -0.001639 nt =  2 +77.269913*Z[923=32,27] -76.269913*Z[889=31,26]
end pst_imgsys_t
